Run on Google colab (free version) with 1 GPU
#----------------------------------------------------------------------------------------------------------------------
I. Run first 20 epochs from the beginning. Time to run ~ 2 hours
if __name__ == '__main__':
    train_loss = train(file_path_train_data=os.path.join(path, 'smiles_tokenized.npz'),
                       path_checkpoint=path,
                       checkpoint_save='last',
                       file_path_checkpoint_for_continue_learning=None,
                       batch_size=1000,
                       epochs=20)
    print(f'train_loss = ', train_loss)

OUTPUT:

epoch/batch_idx: 0/0	 loss =  549101.3750
	 [['C[C@@H]1CC(OCC2(CS)CC2)C[C@H](C)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C[C@@H]1CC(CCCCCC)CCCC))[C@H](C)C1']]

epoch/batch_idx: 51/100	 loss =  36283.9453
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(NC[C@@H](O)c1ccco1)N[C@@H]1CCCc2ccccc21']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(NC[C@@H](O)c1ccco1)N[C@@H]1CCCc2ccccc21']]

epoch/batch_idx: 51/200	 loss =  33353.3555
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cc(C)n(-c2ccc(CN(C)[C@H](CCO)c3ccccc3)cc2)n1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cc(C)n(-c2ccc(C(NC)[C@H](C)O)c3ccccc3)c22)n1']]
Average train loss of this epoch = 36.720359802246094

epoch/batch_idx: 52/0	 loss =  36639.0508
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1c(C(=O)N2CCC(O)CC2)cnn1-c1ccc(Br)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1c(C(=O)N2CCC(O)CCC)cnn1-c1ccc(Br)cc1']]

epoch/batch_idx: 52/100	 loss =  42766.1289
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC(C)CCNC(=O)[C@@H](C)S(=O)(=O)c1ccc(C(C)C)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC(C)CCNC(=O)[C@@H](C)S(=O)(=O)c1ccc(C(C)C)cc1']]

epoch/batch_idx: 52/200	 loss =  35871.6133
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cc2c(nc1C)sc1c(=O)n(C)cnc12']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1ccc2c(c1)cc1cc(=O)n(C))cc11']]
Average train loss of this epoch = 38.19849395751953

epoch/batch_idx: 53/0	 loss =  36817.9883
	For testing: The first input smiles of batch=1000 Smiles
	 [['C[C@H](NC(=O)Nc1ccccc1)C(=O)Nc1ccc(F)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C[C@H](NC(=O)Nc1ccccc1)C(=O)Nc1ccc(F)cc1']]

epoch/batch_idx: 53/100	 loss =  34649.5547
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC[C@H](C)NC(=O)c1cc2cc3ccc(C)cc3nc2s1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC[C@H](C)NC(=O)c1ccccccccc(Cl)cc2))n1']]

epoch/batch_idx: 53/200	 loss =  33351.8711
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(CCCCc1ccccc1)N1CCOC[C@H](CO)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(CCCCc1ccccc1)N1CCOC[C@H](COO)C']]
Average train loss of this epoch = 38.52985382080078

epoch/batch_idx: 54/0	 loss =  39875.1836
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(C(=O)N[C@H]2C[C@@H](Cc3cc(C[NH+](C)C)on3)C2(C)C)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(C(=O)N[C@H]2C[C@@H](c33cc(C[NH++(C)C))C))))))CC)cc1']]

epoch/batch_idx: 54/100	 loss =  32320.0957
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(S(=O)(=O)Nc2ccc(Nc3ccc(-n4ccc(C)n4)nn3)cc2)cc1C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(S(=O)(=O)Nc2ccc(Nc3ccc(-c4ccc(C)cc4)c3)))2)cc1']]

epoch/batch_idx: 54/200	 loss =  32823.9141
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C([O-])[C@H]1C=C[C@@H](NS(=O)(=O)c2ccccc2)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C([O-])[C@H]1C==[C@@H](S((=O)(=O)c2ccccc2)C1']]
Average train loss of this epoch = 35.919105529785156

epoch/batch_idx: 55/0	 loss =  38031.3203
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(N[C@H]1CCN(c2ccccc2)C1=O)c1c[nH]c2cccc(F)c12']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(N[C@H]1CCN(c2ccccc2)C(=O)c1c[nH]c2ccccc2)c11']]

epoch/batch_idx: 55/100	 loss =  33902.7891
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1sc2ncn([C@@H](C)[C@@H](C)C(=O)NN)c(=O)c2c1C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cc22ccS[C@@H](C)[C@@H](C)C)N=)NN(()O))cccc1']]

epoch/batch_idx: 55/200	 loss =  104588.6562
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC[NH+](CC)CCN1C(N)=[NH+]C[C@@H]1c1cccc(F)c1F']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC[NH+](CC)CCN(C(N[NH+]]C[C@@H]1c1ccc(FFcc1F']]
Average train loss of this epoch = 36.608299255371094

epoch/batch_idx: 56/0	 loss =  32090.0312
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(CCNC(C)=O)cc1S(=O)(=O)N1C[C@H]2CCCC[C@H]2C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(CCNCCC(=O)cc1S(=O)(=O)N1CCC@H]2CCCC[C@@H]]C1']]

epoch/batch_idx: 56/100	 loss =  36687.2852
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cccc(C(=O)[O-])c1NC(=O)N[C@H]1CCCC1(C)C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cccc(C(=O)[O-])c1NC(=O)N[C@H]1CCCCC)C)C']]

epoch/batch_idx: 56/200	 loss =  30258.0840
	For testing: The first input smiles of batch=1000 Smiles
	 [['CS(=O)(=O)N1N=C(c2ccccc2)C[C@@H]1c1cccc([N+](=O)[O-])c1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CS(=O)(=O)N(N=C(c2ccccc2)C[C@@H]1c1cccc([N+](=O)[O-])c1']]
Average train loss of this epoch = 33.22697067260742

epoch/batch_idx: 57/0	 loss =  31260.4980
	For testing: The first input smiles of batch=1000 Smiles
	 [['[NH3+][C@H]1CCN(Cc2cc(=O)c3cc(F)ccc3[nH]2)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['[NH3+][C@H]1CCN(Cc2cc(=O)cccccccccc3[[H]2)C1']]

epoch/batch_idx: 57/100	 loss =  38634.3008
	For testing: The first input smiles of batch=1000 Smiles
	 [['Nc1oc2ccc(F)cc2c(=O)c1[C@@H]1N[C@H](C(=O)[O-])CS1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cccccc(F)cc2c(=O)c1[C@@H]1C[NHH](C(=O)[[--]CC']]

epoch/batch_idx: 57/200	 loss =  30803.8613
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=c1cc(NCc2ccc3c(c2)OCCO3)cnn1Cc1ccccc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=c1cc(CCc2ccc3c(c2)OCCO3)nn11Cc1ccccc1']]
Average train loss of this epoch = 35.80025863647461

epoch/batch_idx: 58/0	 loss =  54090.3398
	For testing: The first input smiles of batch=1000 Smiles
	 [['CN(CCS(C)(=O)=O)[C@H]1CCCCC[C@@H]1C#N']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CN(CCS(CS(=O)==)[C@H]1CCCCCC[C@@]11#N']]

epoch/batch_idx: 58/100	 loss =  30771.0938
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCn1nc(C)c2nc([C@@H](C)Cl)n(C)c21']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCn1nc(C)c2nc([C@@H](C)C)cn2C)cc1']]

epoch/batch_idx: 58/200	 loss =  31279.7129
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1cccc(CCNC(=O)[C@H]2CCCN(C(=O)NC3CC3)C2)c1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1cccc(CCNC(=O)[C@H]2CCCN(C(=O)N3CCC33C2)c1']]
Average train loss of this epoch = 35.95430374145508

epoch/batch_idx: 59/0	 loss =  39127.3008
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC[NH+](Cc1ccnc2ccccc12)CC1CC[NH2+]CC1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC[NH+](Cc1ccc(c2ccccn1)CCCCC[NH2+]CCC1']]

epoch/batch_idx: 59/100	 loss =  33004.3477
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCC(CC)([C@@H](Cc1ccc(O)cc1)NC)[NH+](C)C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCC(CC)([C@@H](Cc1ccc(O)cc1)NCC[NH+](C)C']]

epoch/batch_idx: 59/200	 loss =  31914.8906
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCOc1ccc(C[NH+](Cc2ccc(C#N)cc2)C(C)C)nc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCOc1ccc(C[NH+](Cc2ccc(C#N)cc2)C(CCC))c1']]
Average train loss of this epoch = 33.869693756103516

epoch/batch_idx: 60/0	 loss =  34085.3906
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=S(=O)(c1cn[nH]c1)N1CCC[C@H](c2cncc(-c3cccc(Cl)c3)n2)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=S(=O)(c1cn[nH]c11)1CCC[C@H](c2ccc((-cccccccl)cc))c2)CC1']]

epoch/batch_idx: 60/100	 loss =  32075.9160
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cc(OCC(=O)NCc2ccc(C(N)=O)o2)ccc1C(C)C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cc(OCC(=O)NCc2ccc(C(N)=O)o2)cc21C(())C']]

epoch/batch_idx: 60/200	 loss =  32452.1289
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCNS(=O)(=O)c1cc(C(=O)Nc2ccc(S(N)(=O)=O)cc2)ccc1OC']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCNS(=O)(=O-c1cc(C(=O)Nc2ccc(S(N)(=O)=O)cc22ccccc1']]
Average train loss of this epoch = 31.796039581298828

epoch/batch_idx: 61/0	 loss =  33436.5625
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1c(C[NH2+][C@H](C)Cn2ccnc2)cnn1C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1c(C[NH2+][C@H](C)Cn2nccc2)cnn1']]

epoch/batch_idx: 61/100	 loss =  28273.6406
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC(C)Cn1ccnc(NCCCc2nc3ccccc3s2)c1=O']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC(C)CCn1ncc(NCCCc2cc3ccccc3n2)c1=O']]

epoch/batch_idx: 61/200	 loss =  30911.2852
	For testing: The first input smiles of batch=1000 Smiles
	 [['COCCNC(=O)C1C[C@H](C)O[C@H](C)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COCCNC(=O)C1C[C@H](C)O[C@H](C)C1']]
Average train loss of this epoch = 33.60918045043945

epoch/batch_idx: 62/0	 loss =  32499.8516
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCCc1cc(N2CC[NH2+]CC2)c2ccc(OC)cc2[nH+]1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCOc1cc(N2CC[NH2+]CC2)c2ccc(OC)cc2[[H+]1']]

epoch/batch_idx: 62/100	 loss =  27394.1035
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1nnc(-c2ccc(S(=O)(=O)NCc3ccccc3Cl)o2)o1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1nnc(-c2ccc(S(=O)(=O)NCc3ccccc3Cl)n2)n1']]

epoch/batch_idx: 62/200	 loss =  30493.4883
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC1CCC(NC(=O)N(C)CC[C@@H]2CCCC[NH+]2C)CC1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC1CCC(NC(=O)N(C)CC[C@@H]2CCCC[NH+]2C)CC1']]
Average train loss of this epoch = 30.6947021484375

epoch/batch_idx: 63/0	 loss =  31792.6602
	For testing: The first input smiles of batch=1000 Smiles
	 [['C[C@H]1CCCCN1C(=O)CN1CC[NH+](CC(=O)Nc2ccccc2SCC#N)CC1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C[C@H]1CCCCN1C(=O)C11CC[NH+](CC(=O)Nc2ccccc2CCCCCHCC1']]

epoch/batch_idx: 63/100	 loss =  30479.3887
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(C(=O)c2ccccc2)c(Cl)c1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(C(=O)c2ccccc2)c(Cl)c1']]

epoch/batch_idx: 63/200	 loss =  28808.1406
	For testing: The first input smiles of batch=1000 Smiles
	 [['CN(C)c1nc2cc(NC(=O)NNc3ccccc3Cl)ccc2o1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CN(C)c1nc2cc(NC(=O)NNc3ccccc3Cl)ccc211']]
Average train loss of this epoch = 30.501873016357422

epoch/batch_idx: 64/0	 loss =  27997.6992
	For testing: The first input smiles of batch=1000 Smiles
	 [['C[C@@H](CO)CSC[C@@](N)(C#N)c1ccccc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C[C@@H](CO)SSC[C@@](N)(C)N)c1ccccc1']]

epoch/batch_idx: 64/100	 loss =  27395.5098
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCc1ccc(Nc2nn[nH]c2C(=O)NCc2cc(F)cc(F)c2)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCc1ccc(Nc2nn[nH]c(C(=O)NCc2cc(F)c((F)c2)cc1']]

epoch/batch_idx: 64/200	 loss =  30165.7051
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC[C@@H]1CCN(C(=O)c2cnc3ccc(C)cn23)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC[C@@H]1CC((C(=O)c2cn33ccc(C))c33)C11']]
Average train loss of this epoch = 31.038827896118164

epoch/batch_idx: 65/0	 loss =  34628.0391
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(C(=O)N[C@H]2C[C@@H](Cc3cc(C[NH+](C)C)on3)C2(C)C)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(C(=O)N[C@H]2C[C@@H](Cc3cc(C[NH+](C)C)C3)))C)CC2ccc1']]

epoch/batch_idx: 65/100	 loss =  27854.3281
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCn1cnnc1[C@@H]1CCCN(C(=O)Nc2ccc(OC)cc2)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCn1cnnc1[C@@H]1CCCN(C(=O)Nc2ccc(OC)cc2)C1']]

epoch/batch_idx: 65/200	 loss =  33028.2773
	For testing: The first input smiles of batch=1000 Smiles
	 [['C#CCOCC1CCN(C(=O)Cc2noc3ccccc23)CC1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C#CC(CC11CN(C(=O)Cc2nc33ccccc22)CC1']]
Average train loss of this epoch = 31.900657653808594

epoch/batch_idx: 66/0	 loss =  28045.1953
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(C[NH+](C)Cc2nc(-c3cnccn3)no2)c2cccnc12']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(C[NH+](C)Cc2nc(-c3ccccc3)nn2cccccccc1']]

epoch/batch_idx: 66/100	 loss =  28165.8418
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1cc([C@@H]2CC(=O)Nc3c2ccc2ccccc32)c(Cl)cc1OCC(N)=O']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1cc([C@@H]2CC(=O)N(c2cccccccccc22)cc(OO)NCCCCC)11']]

epoch/batch_idx: 66/200	 loss =  26943.2461
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCOCc1ccc(NC(=O)Cc2csc(-c3nc[nH]n3)n2)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCOCc1ccc(NC(=O)Cc2cc(-c3ccc[nH]3)nn2)cc1']]
Average train loss of this epoch = 29.45452308654785

epoch/batch_idx: 67/0	 loss =  44896.4062
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(Cc1ccc([N+](=O)[O-])cc1)NCC1(O)CCOCC1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(Cc1ccc([N+](=O)[O-])cc1)NCC(=O)OCCCC1']]

epoch/batch_idx: 67/100	 loss =  26366.0195
	For testing: The first input smiles of batch=1000 Smiles
	 [['CSc1ccc(NC(=O)C(=O)N[C@H](C)CC[NH+](C)C)cn1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CSc1ccc(NC(=O)C(=O)N[C@H](C)CC[NH+](C)C)cc1']]

epoch/batch_idx: 67/200	 loss =  27292.1855
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(COc1c(Cl)cc(Cl)cc1Br)Nc1ccc(C(=O)N2CCCC2)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(COc1c(Cl)cc(Cll)cc1)))c1ccc(C(=O)N2CCCC2)cc1']]
Average train loss of this epoch = 28.364593505859375

epoch/batch_idx: 68/0	 loss =  37327.4922
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(Cn1nc([N+](=O)[O-])nc1Br)N1CCCCC1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(Cn1nn([N+](=O)[O-])cc1s1)N1CCCOCC1']]

epoch/batch_idx: 68/100	 loss =  28222.6602
	For testing: The first input smiles of batch=1000 Smiles
	 [['COC(=O)c1ccc(CN2CCO[C@@H]3CCCC[C@@H]32)nc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COC(=O)c1ccc(CN2CCO[C@@H]3CCCC[C@@H]32)nc1']]

epoch/batch_idx: 68/200	 loss =  25034.9824
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1ccc(CNC(=O)CSc2ccc(F)cc2)n1C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1ccc(CNC(=O)CSc2ccc(F)cc2)c1C']]
Average train loss of this epoch = 30.620981216430664

epoch/batch_idx: 69/0	 loss =  26465.7266
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C1/C(=C/c2cc(O)c(O)c(Cl)c2)Cc2ccccc21']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C1/C(=C/c2cc(O)c(O)c(Cl)n2)Cc2ccccc21']]

epoch/batch_idx: 69/100	 loss =  27082.2637
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCOC(=O)C[C@H](C)CNC(=O)c1cn2cccnc2n1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCOC(=O)C[C@H](C)CNC(=O)c1cc2ccccnn11']]

epoch/batch_idx: 69/200	 loss =  25597.9883
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(-c2cc3c(=O)n(CC(=O)Nc4ccc(C)c(Cl)c4)ccn3n2)cc1OC']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(-c2cccc(=O)n(CC(=O)Nc4ccc(C)c(Clc44)cccccc2))cc1']]
Average train loss of this epoch = 27.291358947753906

epoch/batch_idx: 70/0	 loss =  29059.5059
	For testing: The first input smiles of batch=1000 Smiles
	 [['Nc1nc(N2CCC[C@H]2[C@@H]2CCC[NH2+]2)ccc1[N+](=O)[O-]']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Nc1nc(N2CCC[C@H]2[C@@H]2CCC[NH++]Ccccc([N+](=O)[O-]']]

epoch/batch_idx: 70/100	 loss =  34044.6562
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCc1noc(C)c1C(=O)N1CCC[C@@H]1c1ncc2c(n1)CCN(C(C)=O)C2']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCc1noc(C)c1C(=O)N1CCC[C@@H]1c1ccccc(c1)CCC((C)CCCCC2']]

epoch/batch_idx: 70/200	 loss =  27095.2793
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1ccccc1NC(=O)Cc1nc(Cn2nnc(-c3ccccc3)n2)cs1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1ccccc1NC(=O)Cc1nc(Cnnnc((-c3ccccc3)n2)n1']]
Average train loss of this epoch = 29.193347930908203

epoch/batch_idx: 71/0	 loss =  24319.7207
	For testing: The first input smiles of batch=1000 Smiles
	 [['c1cc(C[NH2+]Cc2ccco2)cc(OC2CCCC2)c1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['c1cc(C[NH2+]Cc2ccc(2)cc(OCCCCCC2)cc1']]

epoch/batch_idx: 71/100	 loss =  23465.7559
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC[C@@H](Oc1ccccc1OC)C(=O)Nc1cc(Cl)ccc1Cl']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC[C@@H](Oc1ccccc1OC)C(=O)Nc1cc(Cl)ccc1Cl']]

epoch/batch_idx: 71/200	 loss =  25924.7969
	For testing: The first input smiles of batch=1000 Smiles
	 [['C[C@@H]([NH3+])CCCCN1CC[NH+]2CCC[C@@H]2C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C[C@@H]([NH3+])CCCC11CC[NH+]2CCC[C@@H]2C1']]
Average train loss of this epoch = 26.8552188873291

epoch/batch_idx: 72/0	 loss =  31557.6953
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1ccc(CN(C(=O)c2ccco2)c2nc3nc(C)c(Cc4ccccc4)c([O-])n3n2)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1ccc(CN(C(=O)c2ccc(-nc2nccc(cc)((c4ccccc4)cccccccccc222O)cc1']]

epoch/batch_idx: 72/100	 loss =  52645.4531
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(C2(C(=O)NCC3CC[NH+](Cc4ccsc4)CC3)CCOCC2)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(C2(C(=O)NCCCCC[NH+](CcccccccCCCCCCCCCO)cO']]

epoch/batch_idx: 72/200	 loss =  24067.6055
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1ccc(NC(=O)c2cc[nH+]cc2[O-])cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1ccc(NC(=O)c2cc[nH]ccc2[O-])cc1']]
Average train loss of this epoch = 30.004430770874023

epoch/batch_idx: 73/0	 loss =  23983.6250
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC(C)CCC(=O)N(C)[C@@H](C)c1cc(F)ccc1F']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC(C)CCC(=O)N(C)[C@@H](C)c1cc(F)ccc1F']]

epoch/batch_idx: 73/100	 loss =  25563.1191
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC(C)(C)NC(=O)c1cccc(NC(=O)CCCl)c1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC(C)(C)NC(=O)c1cccc(NC(=O)CCCl)c1']]

epoch/batch_idx: 73/200	 loss =  23810.2773
	For testing: The first input smiles of batch=1000 Smiles
	 [['Nc1nc2cc(Cl)c(Cl)cc2n1C[C@H]1CCS(=O)(=O)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Nc1nc2cc(Cl)c(Cl)c22n1C[C@H]1CCS(=O)(=O)C1']]
Average train loss of this epoch = 26.521339416503906

epoch/batch_idx: 74/0	 loss =  26063.5938
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC(=O)N1CCN(C(=O)[C@H]2COC3(CCCCC3)N2C(=O)c2ccccc2C)CC1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC(=O)N1CCN(C(=O)[C@H]2CCO3CCCCCC3)N(C(=O)c2ccc(cCccc2C1']]

epoch/batch_idx: 74/100	 loss =  51017.2695
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCNC(=O)c1ccc(N[C@H]2CCO[C@@H]2c2ccc(Cl)cc2)nc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCNC(=O)c1ccc(N[C@H]2CCO[C@@H]22c2ccc(C)cc2))n1']]

epoch/batch_idx: 74/200	 loss =  24239.5254
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cc([C@H]2CCCN2C(=O)Nc2ccc(N(C)C)[nH+]c2)on1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cc([C@H]2CCCN2C(=O)Nc2ccc(N(C)C)[nH]]22nnn']]
Average train loss of this epoch = 27.718746185302734

epoch/batch_idx: 75/0	 loss =  24383.3594
	For testing: The first input smiles of batch=1000 Smiles
	 [['CCS(=O)(=O)Nc1ccc(NC(=O)C(C)(C)C)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CCS(=O)(=O)Nc1ccc(NC(=O)C(C)(C)C)cc1']]

epoch/batch_idx: 75/100	 loss =  22636.5605
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1noc(C)c1COc1ccccc1C(=O)Nc1ccc2[nH]c(=O)[nH]c2c1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1noc(C)c1COc1ccccc1C(=O)Nc1ccc([nH]c(=O)[nH]c2c1']]

epoch/batch_idx: 75/200	 loss =  23709.9590
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc2c(c1)[C@H]([NH3+])[C@@H](N(C)Cc1[nH+]ccn1C)C2']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc2c(c1)[C@H]([NH3+])[C@@H](C)CCc1c[nnH]cc1)CC22']]
Average train loss of this epoch = 25.653818130493164

epoch/batch_idx: 76/0	 loss =  45277.7461
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1cc(CNC(=O)Nc2cc(C(=O)NC3CC3)ccc2C)ccn1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1cc(CNC(=O)Nc2cc(C(=O)N3CCC3)ccc2))ccc1']]

epoch/batch_idx: 76/100	 loss =  26769.7910
	For testing: The first input smiles of batch=1000 Smiles
	 [['N#CCCn1cc(C(=O)CSc2cccc3cccnc23)c2ccccc21']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['N#CCCc1cc(C(=O)CSc2cccc3cccnc32)c2ccccc11']]

epoch/batch_idx: 76/200	 loss =  23669.0566
	For testing: The first input smiles of batch=1000 Smiles
	 [['C=CCC[C@H](CC)[NH2+]CC(=O)N1CCc2sccc2C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C=CCC[C@H](CC([NH2]]CC(=O)N1CCc2cccc2C1']]
Average train loss of this epoch = 29.067127227783203

epoch/batch_idx: 77/0	 loss =  27883.9199
